item_id,date,weather,p10,p50,p90
1,2018-01-01T00:00:00Z,sky is clear,-2756.582192516948,-148.04004918547997,3601.5865567407927
1,2018-01-01T01:00:00Z,sky is clear,-3710.097135460518,-643.7040798977793,2718.0472283908025
1,2018-01-01T02:00:00Z,sky is clear,-4708.712505882761,-1032.6817723174117,1332.5684975258273
1,2018-01-01T03:00:00Z,sky is clear,-3413.3597898367343,-665.8990368398216,1901.3571264418165
1,2018-01-01T04:00:00Z,sky is clear,-2281.3467927760444,300.90790988040237,3328.0204799135195
1,2018-01-01T05:00:00Z,sky is clear,-1036.6394935964413,1888.768009973208,4323.733603383201
1,2018-01-01T06:00:00Z,sky is clear,1508.9395243312335,4179.543725895511,6555.058308457335
1,2018-01-01T07:00:00Z,sky is clear,1933.4087113030437,4383.133423621594,6650.709659396499
1,2018-01-01T08:00:00Z,sky is clear,1967.413796619859,4845.981649914897,8002.402820808802
1,2018-01-01T09:00:00Z,sky is clear,2593.6524798094047,5051.0216017391695,7468.222364743009
1,2018-01-01T10:00:00Z,sky is clear,1319.6972181723531,3652.2645825782715,6839.986497665234
1,2018-01-01T11:00:00Z,sky is clear,1330.3862479184086,3843.8227470902452,6227.182433169117
1,2018-01-01T12:00:00Z,sky is clear,1281.4246342317397,4139.245835572864,7032.745770222972
1,2018-01-01T13:00:00Z,sky is clear,2240.8546734107063,4262.209709196295,6842.8712493430685
1,2018-01-01T14:00:00Z,sky is clear,2275.700699918645,5173.306811760451,8154.676171429255
1,2018-01-01T15:00:00Z,sky is clear,2713.1295861369904,5616.642777176999,8911.436069243968
1,2018-01-01T16:00:00Z,sky is clear,2757.8749708900477,5465.514641894851,8586.870663533795
1,2018-01-01T17:00:00Z,sky is clear,2278.7667025819733,5441.081216089833,8237.00860306673
1,2018-01-01T18:00:00Z,sky is clear,1109.655341686831,4365.271714998753,7592.214449798263
1,2018-01-01T19:00:00Z,sky is clear,402.4567598649123,3620.085441209972,6440.5786896841055
1,2018-01-01T20:00:00Z,sky is clear,151.40956077748706,2955.7049865420518,6109.592837429647
1,2018-01-01T21:00:00Z,sky is clear,-718.5807011161808,1912.2098901058303,4669.162243257372
1,2018-01-01T22:00:00Z,sky is clear,-1457.6756502347396,1481.243108416616,4597.507694242265
1,2018-01-01T23:00:00Z,sky is clear,-1399.0336534202238,1540.7810118427376,4530.939510472985
1,2018-01-02T00:00:00Z,sky is clear,-2573.0925574656053,981.9855855459325,3908.375020164399
1,2018-01-02T01:00:00Z,sky is clear,-3206.8627527553667,14.343919985174267,2775.140944606334
1,2018-01-02T02:00:00Z,sky is clear,-3958.626525316435,-889.5200837297575,1485.0358854988408
1,2018-01-02T03:00:00Z,sky is clear,-3903.034973056486,-1182.4714617158666,1743.4821765076813
1,2018-01-02T04:00:00Z,sky is clear,-2066.5004090135753,737.9824114615651,3222.8035414004476
